/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/3_6

          Sequence          |          Independent          
          551: 2              |          551: 1              
          552: 1              |          552: 2              
          553: 2              |          553: 1              
          554: 1              |          554: 2              
          555: 2              |          555: 1              
          556: 1              |          556: 2              
          557: 2              |          557: 1              
          558: 1              |          558: 2              
          559: 2              |          559: 1              
          560: 1              |          560: 2              
          561: 2              |          561: 1              
          562: 1              |          562: 2              
          563: 2              |          563: 1              
          564: 1              |          564: 2              
          565: 2              |          565: 1              
          566: 1              |          566: 2              
          567: 2              |          567: 1              
          568: 1              |          568: 2              
          569: 2              |          569: 1              
          570: 1              |          570: 2              
          571: 2              |          571: 1              
          572: 1              |          572: 2              
          573: 2              |          573: 1              
          574: 1              |          574: 2              
          575: 2              |          575: 1              
          576: 1              |          576: 2              
          577: 2              |          577: 1              
          578: 1              |          578: 2              
          579: 2              |          579: 1              
          580: 1              |          580: 2              
          581: 2              |          581: 1              
          582: 1              |          582: 2              
          583: 2              |          583: 1              
          584: 1              |          584: 2              
          585: 2              |          585: 1              
          586: 1              |          586: 2              
          587: 2              |          587: 1              
          588: 1              |          588: 2              
          589: 2              |          589: 1              
          590: 1              |          590: 2              
          591: 2              |          591: 1              
          592: 1              |          592: 2              
          593: 2              |          593: 1              
          594: 1              |          594: 2              
          595: 2              |          595: 1              
          596: 1              |          596: 2              
          597: 2              |          597: 1              
          598: 1              |          598: 2              
          599: 2              |          599: 1              
          600: 1              |          600: 2              
          601: 2              |          601: 1              
          602: 1              |          602: 2              
          603: 2              |          603: 1              
          604: 1              |          604: 2              
          605: 2              |          605: 1              
          606: 1              |          606: 2              
          607: 2              |          607: 1              
          608: 1              |          608: 2              
          609: 2              |          609: 1              
          610: 1              |          610: 2              
          611: 2              |          611: 1              
          612: 1              |          612: 2              
          613: 2              |          613: 1              
          614: 1              |          614: 2              
          615: 2              |          615: 1              
          616: 1              |          616: 2              
          617: 2              |          617: 1              
          618: 1              |          618: 2              
          619: 2              |          619: 1              
          620: 1              |          620: 2              
          621: 2              |          621: 1              
          622: 1              |          622: 2              
          623: 2              |          623: 1              
          624: 1              |          624: 2              
          625: 2              |          625: 1              
          626: 1              |          626: 2              
          627: 2              |          627: 1              
          628: 1              |          628: 2              
          629: 2              |          629: 1              
          630: 1              |          630: 2              
          631: 2              |          631: 1              
          632: 1              |          632: 2              
          633: 2              |          633: 1              
          634: 1              |          634: 2              
          635: 2              |          635: 1              
          636: 1              |          636: 2              
          637: 2              |          637: 1              
          638: 1              |          638: 2              
          639: 2              |          639: 1              
          640: 1              |          640: 2              
          641: 2              |          641: 1              
          642: 1              |          642: 2              
          643: 2              |          643: 1              
          644: 1              |          644: 2              
          645: 2              |          645: 1              
          646: 1              |          646: 2              
          647: 2              |          647: 1              
          648: 1              |          648: 2              
          649: 2              |          649: 1              
          650: 1              |          650: 2              
          651: 2              |          651: 1              
          652: 1              |          652: 2              
          653: 2              |          653: 1              
          654: 1              |          654: 2              
          655: 2              |          655: 1              
          656: 1              |          656: 2              
          657: 2              |          657: 1              
          658: 1              |          658: 2              
          659: 2              |          659: 1              
          660: 1              |          660: 2              
          661: 2              |          661: 1              
          662: 1              |          662: 2              
          663: 2              |          663: 1              
          664: 1              |          664: 2              
          665: 2              |          665: 1              
          666: 1              |          666: 2              
          667: 2              |          667: 1              
          668: 1              |          668: 2              
          669: 2              |          669: 1              
          670: 1              |          670: 2              
          671: 2              |          671: 1              
          672: 1              |          672: 2              
          673: 2              |          673: 1              
          674: 1              |          674: 2              
          675: 2              |          675: 1              
          676: 1              |          676: 2              
          677: 2              |          677: 1              
          678: 1              |          678: 2              
          679: 2              |          679: 1              
          680: 1              |          680: 2              
          681: 2              |          681: 1              
          682: 1              |          682: 2              
          683: 2              |          683: 1              
          684: 1              |          684: 2              
          685: 2              |          685: 1              
          686: 1              |          686: 2              
          687: 2              |          687: 1              
          688: 1              |          688: 2              
          689: 2              |          689: 1              
          690: 1              |          690: 2              
          691: 2              |          691: 1              
          692: 1              |          692: 2              
          693: 2              |          693: 1              
          694: 1              |          694: 2              
          695: 2              |          695: 1              
          696: 1              |          696: 2              
          697: 2              |          697: 1              
          698: 1              |          698: 2              
          699: 2              |          699: 1              
          700: 1              |          700: 2              
          701: 2              |          701: 1              
          702: 1              |          702: 2              
          703: 2              |          703: 1              
          704: 1              |          704: 2              
          705: 2              |          705: 1              
          706: 1              |          706: 2              
          707: 2              |          707: 1              
          708: 1              |          708: 2              
          709: 2              |          709: 1              
          710: 1              |          710: 2              
          711: 2              |          711: 1              
          712: 1              |          712: 2              
          713: 2              |          713: 1              
          714: 1              |          714: 2              
          715: 2              |          715: 1              
          716: 1              |          716: 2              
          717: 2              |          717: 1              
          718: 1              |          718: 2              
          719: 2              |          719: 1              
          720: 1              |          720: 2              
          721: 2              |          721: 1              
          722: 1              |          722: 2              
          723: 2              |          723: 1              
          724: 1              |          724: 2              
          725: 2              |          725: 1              
          726: 1              |          726: 2              
          727: 2              |          727: 1              
          728: 1              |          728: 2              
          729: 2              |          729: 1              
          730: 1              |          730: 2              
          731: 2              |          731: 1              
          732: 1              |          732: 2              
          733: 2              |          733: 1              
          734: 1              |          734: 2              
          735: 2              |          735: 1              
          736: 1              |          736: 2              
          737: 2              |          737: 1              
          738: 1              |          738: 2              
          739: 2              |          739: 1              
          740: 1              |          740: 2              
          741: 2              |          741: 1              
          742: 1              |          742: 2              
          743: 2              |          743: 1              
          744: 1              |          744: 2              
          745: 2              |          745: 1              
          746: 1              |          746: 2              
          747: 2              |          747: 1              
          748: 1              |          748: 2              
          749: 2              |          749: 1              
          750: 1              |          750: 2              
          751: 2              |          751: 1              
          752: 1              |          752: 2              
          753: 2              |          753: 1              
          754: 1              |          754: 2              
          755: 2              |          755: 1              
          756: 1              |          756: 2              
          757: 2              |          757: 1              
          758: 1              |          758: 2              
          759: 2              |          759: 1              
          760: 1              |          760: 2              
          761: 2              |          761: 1              
          762: 1              |          762: 2              
          763: 2              |          763: 1              
          764: 1              |          764: 2              
          765: 2              |          765: 1              
          766: 1              |          766: 2              
          767: 2              |          767: 1              
          768: 1              |          768: 2              
          769: 2              |          769: 1              
          770: 1              |          770: 2              
          771: 2              |          771: 1              
          772: 1              |          772: 2              
          773: 2              |          773: 1              
          774: 1              |          774: 2              
          775: 2              |          775: 1              
          776: 1              |          776: 2              
          777: 2              |          777: 1              
          778: 1              |          778: 2              
          779: 2              |          779: 1              
          780: 1              |          780: 2              
          781: 2              |          781: 1              
          782: 1              |          782: 2              
          783: 2              |          783: 1              
          784: 1              |          784: 2              
          785: 2              |          785: 1              
          786: 1              |          786: 2              
          787: 2              |          787: 1              
          788: 1              |          788: 2              
          789: 2              |          789: 1              
          790: 1              |          790: 2              
          791: 2              |          791: 1              
          792: 1              |          792: 2              
          793: 2              |          793: 1              
          794: 1              |          794: 2              
          795: 2              |          795: 1              
          796: 1              |          796: 2              
          797: 2              |          797: 1              
          798: 1              |          798: 6              
          799: 2              |          799: 5              
          800: 1              |          800: 3              
          801: 2              |          801: 6              
          802: 1              |          802: 5              
          803: 2              |          803: 3              
          804: 1              |          804: 6              
          805: 2              |          805: 5              
          806: 1              |          806: 3              
          807: 2              |          807: 6              
          808: 1              |          808: 5              
          809: 2              |          809: 3              
          810: 1              |          810: 6              
          811: 2              |          811: 5              
          812: 1              |          812: 3              
          813: 2              |          813: 6              
          814: 1              |          814: 5              
          815: 2              |          815: 3              
          816: 1              |          816: 6              
          817: 2              |          817: 5              
          818: 1              |          818: 3              
          819: 2              |          819: 6              
          820: 1              |          820: 5              
          821: 2              |          821: 3              
          822: 1              |          822: 6              
          823: 2              |          823: 5              
          824: 1              |          824: 3              
          825: 2              |          825: 6              
          826: 1              |          826: 5              
          827: 2              |          827: 3              
          828: 1              |          828: 6              
          829: 2              |          829: 5              
          830: 1              |          830: 3              
          831: 2              |          831: 6              
          832: 1              |          832: 5              
          833: 2              |          833: 3              
          834: 1              |          834: 6              
          835: 2              |          835: 5              
          836: 1              |          836: 3              
          837: 2              |          837: 6              
          838: 1              |          838: 5              
          839: 2              |          839: 3              
          840: 1              |          840: 6              
          841: 2              |          841: 5              
          842: 1              |          842: 3              
          843: 2              |          843: 6              
          844: 1              |          844: 5              
          845: 2              |          845: 3              
          846: 1              |          846: 6              
          847: 2              |          847: 5              
          848: 1              |          848: 3              
          849: 2              |          849: 6              
          850: 1              |          850: 5              
          851: 2              |          851: 3              
          852: 1              |          852: 6              
          853: 2              |          853: 5              
          854: 1              |          854: 3              
          855: 2              |          855: 6              
          856: 1              |          856: 5              
          857: 2              |          857: 3              
          858: 1              |          858: 6              
          859: 2              |          859: 5              
          860: 1              |          860: 3              
          861: 2              |          861: 6              
          862: 1              |          862: 5              
          863: 2              |          863: 3              
          864: 1              |          864: 6              
          865: 2              |          865: 5              
          866: 1              |          866: 3              
          867: 2              |          867: 6              
          868: 1              |          868: 5              
          869: 2              |          869: 3              
          870: 1              |          870: 6              
          871: 2              |          871: 5              
          872: 1              |          872: 3              
          873: 2              |          873: 6              
          874: 1              |          874: 5              
          875: 2              |          875: 3              
          876: 1              |          876: 6              
          877: 2              |          877: 5              
          878: 1              |          878: 3              
          879: 2              |          879: 6              
          880: 1              |          880: 5              
          881: 2              |          881: 3              
          882: 1              |          882: 6              
          883: 2              |          883: 5              
          884: 1              |          884: 3              
          885: 2              |          885: 6              
          886: 1              |          886: 5              
          887: 2              |          887: 3              
          888: 1              |          888: 6              
          889: 2              |          889: 5              
          890: 1              |          890: 3              
          891: 2              |          891: 6              
          892: 1              |          892: 5              
          893: 2              |          893: 3              
          894: 1              |          894: 6              
          895: 2              |          895: 5              
          896: 1              |          896: 3              
          897: 2              |          897: 6              
          898: 1              |          898: 5              
          899: 2              |          899: 3              
          900: 1              |          900: 6              
          901: 2              |          901: 5              
          902: 1              |          902: 3              
          903: 2              |          903: 6              
          904: 1              |          904: 5              
          905: 2              |          905: 3              
          906: 1              |          906: 6              
          907: 2              |          907: 5              
          908: 1              |          908: 3              
          909: 2              |          909: 6              
          910: 1              |          910: 5              
          911: 2              |          911: 3              
          912: 1              |          912: 6              
          913: 2              |          913: 5              
          914: 1              |          914: 3              
          915: 2              |          915: 6              
          916: 1              |          916: 5              
          917: 2              |          917: 3              
          918: 1              |          918: 6              
          919: 2              |          919: 5              
          920: 1              |          920: 3              
          921: 2              |          921: 6              
          922: 1              |          922: 5              
          923: 2              |          923: 3              
          924: 1              |          924: 6              
          925: 2              |          925: 5              
          926: 1              |          926: 3              
          927: 2              |          927: 6              
          928: 1              |          928: 5              
          929: 2              |          929: 3              
          930: 1              |          930: 6              
          931: 2              |          931: 5              
          932: 1              |          932: 3              
          933: 2              |          933: 6              
          934: 1              |          934: 5              
          935: 2              |          935: 3              
          936: 1              |          936: 6              
          937: 2              |          937: 5              
          938: 1              |          938: 3              
          939: 2              |          939: 6              
          940: 1              |          940: 5              
          941: 2              |          941: 3              
          942: 1              |          942: 6              
          943: 2              |          943: 5              
          944: 1              |          944: 3              
          945: 2              |          945: 6              
          946: 1              |          946: 5              
          947: 2              |          947: 3              
          948: 1              |          948: 6              
          949: 2              |          949: 5              
          950: 1              |          950: 3              
          951: 2              |          951: 6              
          952: 1              |          952: 5              
          953: 2              |          953: 3              
          954: 1              |          954: 6              
          955: 2              |          955: 5              
          956: 1              |          956: 3              
          957: 2              |          957: 6              
          958: 1              |          958: 5              
          959: 2              |          959: 3              
          960: 1              |          960: 6              
          961: 2              |          961: 5              
          962: 1              |          962: 3              
          963: 2              |          963: 6              
          964: 1              |          964: 5              
          965: 2              |          965: 3              
          966: 1              |          966: 6              
          967: 2              |          967: 5              
          968: 1              |          968: 3              
          969: 2              |          969: 6              
          970: 1              |          970: 5              
          971: 2              |          971: 3              
          972: 1              |          972: 6              
          973: 2              |          973: 5              
          974: 1              |          974: 3              
          975: 2              |          975: 6              
          976: 1              |          976: 5              
          977: 2              |          977: 3              
          978: 1              |          978: 6              
          979: 2              |          979: 5              
          980: 1              |          980: 3              
          981: 2              |          981: 6              
          982: 1              |          982: 5              
          983: 2              |          983: 3              
          984: 1              |          984: 6              
          985: 2              |          985: 5              
          986: 1              |          986: 3              
          987: 2              |          987: 6              
          988: 1              |          988: 5              
          989: 2              |          989: 3              
          990: 1              |          990: 6              
          991: 2              |          991: 5              
          992: 1              |          992: 3              
          993: 2              |          993: 6              
          994: 1              |          994: 5              
          995: 2              |          995: 3              
          996: 1              |          996: 6              
          997: 2              |          997: 5              
          998: 1              |          998: 3              
          999: 2              |          999: 6              
          1000: 1              |          1000: 5              
          1001: 2              |          1001: 3              
          1002: 1              |          1002: 6              
          1003: 2              |          1003: 5              
          1004: 1              |          1004: 3              
          1005: 2              |          1005: 6              
          1006: 1              |          1006: 5              
          1007: 2              |          1007: 3              
          1008: 1              |          1008: 6              
          1009: 2              |          1009: 5              
          1010: 1              |          1010: 3              
          1011: 2              |          1011: 6              
          1012: 1              |          1012: 5              
          1013: 2              |          1013: 3              
          1014: 1              |          1014: 6              
          1015: 2              |          1015: 5              
          1016: 1              |          1016: 3              
          1017: 2              |          1017: 6              
          1018: 1              |          1018: 5              
          1019: 2              |          1019: 3              
          1020: 1              |          1020: 6              
          1021: 2              |          1021: 5              
          1022: 1              |          1022: 3              
          1023: 2              |          1023: 6              
          1024: 1              |          1024: 5              
          1025: 2              |          1025: 3              
          1026: 1              |          1026: 6              
          1027: 2              |          1027: 5              
          1028: 1              |          1028: 3              
          1029: 2              |          1029: 6              
          1030: 1              |          1030: 5              
          1031: 2              |          1031: 3              
          1032: 1              |          1032: 6              
          1033: 2              |          1033: 5              
          1034: 1              |          1034: 3              
          1035: 2              |          1035: 6              
          1036: 1              |          1036: 5              
          1037: 2              |          1037: 3              
          1038: 1              |          1038: 6              
          1039: 2              |          1039: 5              
          1040: 1              |          1040: 3              
          1041: 2              |          1041: 6              
          1042: 1              |          1042: 5              
          1043: 2              |          1043: 3              
          1044: 1              |          1044: 6              
          1045: 2              |          1045: 5              
          1046: 1              |          1046: 3              
          1047: 2              |          1047: 6              
          1048: 1              |          1048: 5              
          1049: 2              |          1049: 3              
          1050: 1              |          1050: 6              
          1051: 2              |          1051: 5              
          1052: 1              |          1052: 3              
          1053: 2              |          1053: 6              
          1054: 1              |          1054: 5              
          1055: 2              |          1055: 3              
          1056: 1              |          1056: 6              
          1057: 2              |          1057: 5              
          1058: 1              |          1058: 3              
          1059: 2              |          1059: 6              
          1060: 1              |          1060: 5              
          1061: 2              |          1061: 3              
          1062: 1              |          1062: 6              
          1063: 2              |          1063: 5              
          1064: 1              |          1064: 3              
          1065: 2              |          1065: 6              
          1066: 1              |          1066: 5              
          1067: 2              |          1067: 3              
          1068: 1              |          1068: 6              
          1069: 2              |          1069: 5              
          1070: 1              |          1070: 3              
          1071: 2              |          1071: 6              
          1072: 1              |          1072: 5              
          1073: 2              |          1073: 3              
          1074: 1              |          1074: 6              
          1075: 2              |          1075: 5              
          1076: 1              |          1076: 3              
          1077: 2              |          1077: 6              
          1078: 1              |          1078: 5              
          1079: 2              |          1079: 3              
          1080: 1              |          1080: 6              
          1081: 2              |          1081: 5              
          1082: 1              |          1082: 3              
          1083: 2              |          1083: 6              
          1084: 1              |          1084: 5              
          1085: 2              |          1085: 3              
          1086: 1              |          1086: 6              
          1087: 2              |          1087: 5              
          1088: 1              |          1088: 3              
          1089: 2              |          1089: 6              
          1090: 1              |          1090: 5              
          1091: 2              |          1091: 3              
          1092: 1              |          1092: 6              
          1093: 2              |          1093: 5              
          1094: 1              |          1094: 3              
          1095: 2              |          1095: 6              
          1096: 1              |          1096: 5              
          1097: 2              |          1097: 3              
          1098: 1              |          1098: 6              
          1099: 2              |          1099: 5              
          1100: 1              |          1100: 3              
          1101: 2              |          1101: 6              
          1102: 1              |          1102: 5              
          1103: 2              |          1103: 3              
          1104: 1              |          1104: 6              
          1105: 2              |          1105: 5              
          1106: 1              |          1106: 3              
          1107: 2              |          1107: 6              
          1108: 1              |          1108: 5              
          1109: 2              |          1109: 3              
          1110: 1              |          1110: 6              
          1111: 2              |          1111: 5              
          1112: 1              |          1112: 3              
          1113: 2              |          1113: 6              
          1114: 1              |          1114: 5              
          1115: 2              |          1115: 3              
          1116: 1              |          1116: 6              
          1117: 2              |          1117: 5              
          1118: 1              |          1118: 3              
          1119: 2              |          1119: 6              
          1120: 1              |          1120: 5              
          1121: 2              |          1121: 3              
          1122: 1              |          1122: 6              
          1123: 2              |          1123: 5              
          1124: 1              |          1124: 3              
          1125: 2              |          1125: 6              
          1126: 1              |          1126: 5              
          1127: 2              |          1127: 3              
          1128: 1              |          1128: 6              
          1129: 2              |          1129: 5              
          1130: 1              |          1130: 3              
          1131: 2              |          1131: 6              
          1132: 1              |          1132: 5              
          1133: 2              |          1133: 3              
          1134: 1              |          1134: 6              
          1135: 2              |          1135: 5              
          1136: 1              |          1136: 3              
          1137: 2              |          1137: 6              
          1138: 1              |          1138: 5              
          1139: 2              |          1139: 3              
          1140: 1              |          1140: 6              
          1141: 2              |          1141: 5              
          1142: 1              |          1142: 3              
          1143: 2              |          1143: 6              
          1144: 1              |          1144: 5              
          1145: 2              |          1145: 3              
          1146: 1              |          1146: 6              
          1147: 2              |          1147: 5              
          1148: 1              |          1148: 3              
          1149: 2              |          1149: 6              
          1150: 1              |          1150: 5              
          1151: 2              |          1151: 3              
          1152: 1              |          1152: 6              
          1153: 2              |          1153: 5              
          1154: 1              |          1154: 3              
          1155: 2              |          1155: 6              
          1156: 1              |          1156: 5              
          1157: 2              |          1157: 3              
          1158: 1              |          1158: 6              
          1159: 2              |          1159: 5              
          1160: 1              |          1160: 3              
          1161: 2              |          1161: 6              
          1162: 1              |          1162: 5              
          1163: 2              |          1163: 3              
          1164: 1              |          1164: 6              
          1165: 2              |          1165: 5              
          1166: 1              |          1166: 3              
          1167: 2              |          1167: 6              
          1168: 1              |          1168: 5              
          1169: 2              |          1169: 3              
          1170: 1              |          1170: 6              
          1171: 2              |          1171: 5              
          1172: 1              |          1172: 3              
          1173: 2              |          1173: 6              
          1174: 1              |          1174: 5              
          1175: 2              |          1175: 3              
          1176: 1              |          1176: 6              
          1177: 2              |          1177: 5              
          1178: 1              |          1178: 3              
          1179: 2              |          1179: 6              
          1180: 1              |          1180: 5              
          1181: 2              |          1181: 3              
          1182: 1              |          1182: 6              
          1183: 2              |          1183: 5              
          1184: 1              |          1184: 3              
          1185: 2              |          1185: 6              
          1186: 1              |          1186: 5              
          1187: 2              |          1187: 3              
          1188: 1              |          1188: 6              
          1189: 2              |          1189: 5              
          1190: 1              |          1190: 3              
          1191: 2              |          1191: 6              
          1192: 1              |          1192: 5              
          1193: 2              |          1193: 3              
          1194: 1              |          1194: 6              
          1195: 2              |          1195: 5              
          1196: 1              |          1196: 3              
          1197: 2              |          1197: 6              
          1198: 1              |          1198: 5              
          1199: 2              |          1199: 3              
          1200: 1              |          1200: 6              
          1201: 2              |          1201: 5              
          1202: 1              |          1202: 3              
          1203: 2              |          1203: 6              
          1204: 1              |          1204: 5              
          1205: 2              |          1205: 3              
          1206: 1              |          1206: 6              
          1207: 2              |          1207: 5              
          1208: 1              |          1208: 3              
          1209: 2              |          1209: 6              
          1210: 1              |          1210: 5              
          1211: 2              |          1211: 3              
          1212: 1              |          1212: 6              
          1213: 2              |          1213: 5              
          1214: 1              |          1214: 3              
          1215: 2              |          1215: 6              
          1216: 1              |          1216: 5              
          1217: 2              |          1217: 3              
          1218: 1              |          1218: 6              
          1219: 2              |          1219: 5              
          1220: 1              |          1220: 3              
          1221: 2              |          1221: 6              
          1222: 1              |          1222: 5              
          1223: 2              |          1223: 3              
          1224: 1              |          1224: 6              
          1225: 2              |          1225: 5              
          1226: 1              |          1226: 3              
          1227: 2              |          1227: 6              
          1228: 1              |          1228: 5              
          1229: 2              |          1229: 3              
          1230: 1              |          1230: 6              
          1231: 2              |          1231: 5              
          1232: 1              |          1232: 3              
          1233: 2              |          1233: 6              
          1234: 1              |          1234: 5              
          1235: 2              |          1235: 3              
          1236: 1              |          1236: 6              
          1237: 2              |          1237: 5              
          1238: 1              |          1238: 3              
          1239: 2              |          1239: 6              
          1240: 1              |          1240: 5              
          1241: 2              |          1241: 3              
          1242: 1              |          1242: 6              
          1243: 2              |          1243: 5              
          1244: 1              |          1244: 3              
          1245: 2              |          1245: 6              
          1246: 1              |          1246: 5              
          1247: 2              |          1247: 3              
          1248: 1              |          1248: 6              
          1249: 2              |          1249: 5              
          1250: 1              |          1250: 3              
          1251: 2              |          1251: 6              
          1252: 1              |          1252: 5              
          1253: 2              |          1253: 3              
          1254: 1              |          1254: 6              
          1255: 2              |          1255: 5              
          1256: 1              |          1256: 3              
          1257: 2              |          1257: 6              
          1258: 1              |          1258: 5              
          1259: 2              |          1259: 3              
          1260: 1              |          1260: 6              
          1261: 2              |          1261: 5              
          1262: 1              |          1262: 3              
          1263: 2              |          1263: 6              
          1264: 1              |          1264: 5              
          1265: 2              |          1265: 3              
          1266: 1              |          1266: 6              
          1267: 2              |          1267: 5              
          1268: 1              |          1268: 3              
